*******************************************************************************
JPL/HORIZONS                     (2024 SR4)                2025-Sep-13 11:13:12
Rec #:50614075 (+COV) Soln.date: 2024-Oct-01_07:02:10        # obs: 18 (6 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460582.5 ! 2024-Sep-29.00 (TDB)         Residual RMS= .22876
   EC= .5260317724617266   QR= .9012585173766892   TP= 2460622.2212098846
   OM= 184.993106893118    W=  231.8319317604775   IN= 9.489475500200051
   A= 1.901516736802599    MA= 345.0694325514802   ADIST= 2.901774956228508
   PER= 2.62216            N= .375884005           ANGMOM= .02017381
   DAN= 2.03777            DDN= 1.03794            L= 56.4408693
   B= -7.4475316           MOID= .0178985          TP= 2024-Nov-07.7212098846
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 26.7                 G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#2, OCC=7
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:13:12 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 SR4)                      {source: JPL#2}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460582.5 ! 2024-Sep-29.00 (TDB)         Residual RMS= .22876        
   EC= .5260317724617266   QR= .9012585173766892   TP= 2460622.2212098846      
   OM= 184.993106893118    W=  231.8319317604775   IN= 9.489475500200051       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.030570825575388E+00  Y= 9.097057635668843E-02  Z= 3.789777974448844E-02
  VX=-7.832886029974038E-03 VY= 1.830174638222473E-02 VZ= 4.442266671304098E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 26.7                 G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
2460559.875000000, , , 339.660547703,  14.444524684,  0.19252429929795,-12.9820912,
2460559.906250000,A, , 339.661136482,  14.441763827,  0.19229021125811,-12.9593386,
2460559.937500000,C, , 339.662164644,  14.438968240,  0.19205640017356,-12.9514745,
2460559.968750000,*, , 339.663638196,  14.436158847,  0.19182259510376,-12.9586474,
2460560.000000000,*, , 339.665546184,  14.433356473,  0.19158852767347,-12.9804255,
2460560.031250000,*,m, 339.667861086,  14.430581035,  0.19135394243494,-13.0158129,
2460560.062500000,*,m, 339.670539844,  14.427850776,  0.19111860672712,-13.0632887,
2460560.093750000,*,m, 339.673525489,  14.425181548,  0.19088231965159,-13.1208656,
2460560.125000000,*,m, 339.676749319,  14.422586202,  0.19064491982045,-13.1861669,
2460560.156250000,*,m, 339.680133524,  14.420074079,  0.19040629157818,-13.2565181,
2460560.187500000,*,m, 339.683594168,  14.417650648,  0.19016636945907,-13.3290502,
2460560.218750000,*,m, 339.687044415,  14.415317280,  0.18992514070913,-13.4008101,
2460560.250000000,*,m, 339.690397874,  14.413071186,  0.18968264577614,-13.4688747,
2460560.281250000,*,m, 339.693571933,  14.410905514,  0.18943897674882,-13.5304633,
2460560.312500000,*,m, 339.696490965,  14.408809603,  0.18919427380514,-13.5830450,
2460560.343750000,*,m, 339.699089258,  14.406769380,  0.18894871980569,-13.6244364,
2460560.375000000,*,m, 339.701313590,  14.404767892,  0.18870253323949,-13.6528858,
2460560.406250000,*,m, 339.703125321,  14.402785954,  0.18845595979297,-13.6671410,
2460560.437500000,*,m, 339.704501925,  14.400802879,  0.18820926286599,-13.6664976,
2460560.468750000,N,m, 339.705437917,  14.398797273,  0.18796271340005,-13.6508271,
2460560.500000000, ,m, 339.705945116,  14.396747859,  0.18771657941059,-13.6205814,
2460560.531250000, ,m, 339.706052237,  14.394634297,  0.18747111562766,-13.5767759,
2460560.562500000, ,m, 339.705803837,  14.392437976,  0.18722655364554,-13.5209506,
2460560.593750000, , , 339.705258631,  14.390142734,  0.18698309296308,-13.4551105,
2460560.625000000, , , 339.704487267,  14.387735495,  0.18674089326235,-13.3816484,
2460560.656250000, , , 339.703569615,  14.385206775,  0.18650006822568,-13.3032521,
2460560.687500000, , , 339.702591706,  14.382551063,  0.18626068113181,-13.2228009,
2460560.718750000, , , 339.701642410,  14.379767043,  0.18602274240247,-13.1432536,
2460560.750000000, , , 339.700810000,  14.376857644,  0.18578620919522,-13.0675343,
2460560.781250000, , , 339.700178733,  14.373829946,  0.18555098705852,-12.9984192,
2460560.812500000, , , 339.699825575,  14.370694900,  0.18531693358443,-12.9384289,
2460560.843750000, , , 339.699817204,  14.367466916,  0.18508386391696,-12.8897312,
2460560.875000000, , , 339.700207404,  14.364163304,  0.18485155790152,-12.8540570,
2460560.906250000,A, , 339.701034961,  14.360803612,  0.18461976859762,-12.8326340,
2460560.937500000,C, , 339.702322124,  14.357408863,  0.18438823182434,-12.8261387,
2460560.968750000,*, , 339.704073720,  14.354000747,  0.18415667636831,-12.8346713,
2460561.000000000,*, , 339.706276928,  14.350600782,  0.18392483445908,-12.8577515,
2460561.031250000,*, , 339.708901737,  14.347229478,  0.18369245210719,-12.8943375,
2460561.062500000,*,m, 339.711902076,  14.343905540,  0.18345929890587,-12.9428663,
2460561.093750000,*,m, 339.715217558,  14.340645146,  0.18322517691919,-13.0013146,
2460561.125000000,*,m, 339.718775780,  14.337461313,  0.18298992831461,-13.0672762,
2460561.156250000,*,m, 339.722495091,  14.334363388,  0.18275344144709,-13.1380558,
2460561.187500000,*,m, 339.726287724,  14.331356681,  0.18251565516146,-13.2107721,
2460561.218750000,*,m, 339.730063169,  14.328442245,  0.18227656114790,-13.2824695,
2460561.250000000,*,m, 339.733731656,  14.325616831,  0.18203620426089,-13.3502316,
2460561.281250000,*,m, 339.737207624,  14.322872995,  0.18179468078885,-13.4112939,
2460561.312500000,*,m, 339.740413038,  14.320199377,  0.18155213474112,-13.4631500,
2460561.343750000,*,m, 339.743280420,  14.317581126,  0.18130875229433,-13.5036488,
2460561.375000000,*,m, 339.745755490,  14.315000459,  0.18106475461110,-13.5310773,
2460561.406250000,*,m, 339.747799301,  14.312437340,  0.18082038930641,-13.5442268,
2460561.437500000,*,m, 339.749389797,  14.309870245,  0.18057592088988,-13.5424400,
2460561.468750000,N,m, 339.750522713,  14.307276989,  0.18033162055130,-13.5256365,
2460561.500000000, ,m, 339.751211799,  14.304635576,  0.18008775568348,-13.4943162,
2460561.531250000, ,m, 339.751488350,  14.301925053,  0.17984457954678,-13.4495401,
2460561.562500000, ,m, 339.751400042,  14.299126321,  0.17960232147522,-13.3928898,
2460561.593750000, ,m, 339.751009141,  14.296222878,  0.17936117800367,-13.3264064,
2460561.625000000, , , 339.750390137,  14.293201464,  0.17912130526063,-13.2525118,
2460561.656250000, , , 339.749626889,  14.290052581,  0.17888281292221,-13.1739149,
2460561.687500000, , , 339.748809410,  14.286770872,  0.17864575996272,-13.0935066,
2460561.718750000, , , 339.748030387,  14.283355330,  0.17841015236761,-13.0142486,
2460561.750000000, , , 339.747381605,  14.279809352,  0.17817594289767,-12.9390579,
2460561.781250000, , , 339.746950383,  14.276140610,  0.17794303291407,-12.8706946,
2460561.812500000, , , 339.746816182,  14.272360758,  0.17771127619307,-12.8116543,
2460561.843750000, , , 339.747047510,  14.268484989,  0.17748048458186,-12.7640725,
2460561.875000000, , , 339.747699245,  14.264531449,  0.17725043527532,-12.7296411,
2460561.906250000,A, , 339.748810481,  14.260520533,  0.17702087943096,-12.7095439,
2460561.937500000,C, , 339.750402981,  14.256474102,  0.17679155178735,-12.7044107,
2460561.968750000,*, , 339.752480304,  14.252414633,  0.17656218091318,-12.7142933,
2460562.000000000,*, , 339.755027625,  14.248364350,  0.17633249969015,-12.7386635,
2460562.031250000,*, , 339.758012276,  14.244344363,  0.17610225562480,-12.7764342,
2460562.062500000,*,m, 339.761384965,  14.240373849,  0.17587122059142,-12.8260011,
2460562.093750000,*,m, 339.765081648,  14.236469307,  0.17563919963105,-12.8853052,
2460562.125000000,*,m, 339.769025967,  14.232643914,  0.17540603846828,-12.9519120,
2460562.156250000,*,m, 339.773132171,  14.228907010,  0.17517162945749,-13.0231057,
2460562.187500000,*,m, 339.777308403,  14.225263725,  0.17493591573045,-13.0959937,
2460562.218750000,*,m, 339.781460227,  14.221714777,  0.17469889338659,-13.1676182,
2460562.250000000,*,m, 339.785494267,  14.218256425,  0.17446061164198,-13.2350702,
2460562.281250000,*,m, 339.789321815,  14.214880606,  0.17422117093147,-13.2956016,
2460562.312500000,*,m, 339.792862269,  14.211575231,  0.17398071903649,-13.3467310,
2460562.343750000,*,m, 339.796046269,  14.208324636,  0.17373944538678,-13.3863397,
2460562.375000000,*,m, 339.798818408,  14.205110179,  0.17349757375448,-13.4127532,
2460562.406250000,*,m, 339.801139422,  14.201910943,  0.17325535362072,-13.4248065,
2460562.437500000,*,m, 339.802987756,  14.198704542,  0.17301305054636,-13.4218888,
2460562.468750000,N,m, 339.804360457,  14.195467972,  0.17277093591740,-13.4039674,
2460562.500000000, ,m, 339.805273351,  14.192178505,  0.17252927646043,-13.3715897,
2460562.531250000, ,m, 339.805760488,  14.188814558,  0.17228832393271,-13.3258617,
2460562.562500000, ,m, 339.805872889,  14.185356539,  0.17204830538613,-13.2684062,
2460562.593750000, ,m, 339.805676618,  14.181787602,  0.17180941438215,-13.2012994,
2460562.625000000, ,m, 339.805250279,  14.178094309,  0.17157180349904,-13.1269917,
2460562.656250000, ,m, 339.804681999,  14.174267159,  0.17133557842271,-13.0482121,
2460562.687500000, , , 339.804066048,  14.170300960,  0.17110079385127,-12.9678630,
2460562.718750000, , , 339.803499201,  14.166195041,  0.17086745137301,-12.8889080,
2460562.750000000, , , 339.803076997,  14.161953284,  0.17063549940064,-12.8142568,
2460562.781250000, , , 339.802890029,  14.157583983,  0.17040483516446,-12.7466527,
2460562.812500000, , , 339.803020427,  14.153099523,  0.17017530868675,-12.6885665,
2460562.843750000, , , 339.803538654,  14.148515910,  0.16994672858280,-12.6421008,
2460562.875000000, , , 339.804500754,  14.143852149,  0.16971886946246,-12.6089089,
2460562.906250000,A, , 339.805946149,  14.139129515,  0.16949148064465,-12.5901310,
2460562.937500000,C, , 339.807896077,  14.134370724,  0.16926429584634,-12.5863502,
2460562.968750000,*, , 339.810352737,  14.129599061,  0.16903704347025,-12.5975703,
2460563.000000000,*, , 339.813299159,  14.124837471,  0.16880945709317,-12.6232161,
2460563.031250000,*, , 339.816699821,  14.120107674,  0.16858128574986,-12.6621555,
2460563.062500000,*, , 339.820501983,  14.115429321,  0.16835230361573,-12.7127437,
2460563.093750000,*,m, 339.824637684,  14.110819230,  0.16812231871592,-12.7728870,
2460563.125000000,*,m, 339.829026331,  14.106290728,  0.16789118032602,-12.8401229,
2460563.156250000,*,m, 339.833577781,  14.101853133,  0.16765878478058,-12.9117161,
2460563.187500000,*,m, 339.838195793,  14.097511381,  0.16742507946684,-12.9847632,
2460563.218750000,*,m, 339.842781729,  14.093265825,  0.16719006485084,-13.0563049,
2460563.250000000,*,m, 339.847238352,  14.089112210,  0.16695379445840,-13.1234400,
2460563.281250000,*,m, 339.851473582,  14.085041821,  0.16671637281171,-13.1834371,
2460563.312500000,*,m, 339.855404069,  14.081041807,  0.16647795140036,-13.2338401,
2460563.343750000,*,m, 339.858958434,  14.077095663,  0.16623872284115,-13.2725625,
2460563.375000000,*,m, 339.862080069,  14.073183854,  0.16599891345021,-13.2979686,
2460563.406250000,*,m, 339.864729369,  14.069284555,  0.16575877451237,-13.3089365,
2460563.437500000,*,m, 339.866885320,  14.065374488,  0.16551857258308,-13.3049015,
$$EOE
***********************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'delta,     deldot,' =
   Apparent range ("delta", light-time aberrated) and range-rate ("delta-dot")
of the target center relative to the observer. A positive "deldot" means the
target center is moving away from the observer, negative indicates movement
toward the observer.  Units: AU and KM/S

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov

***********************************************************************************
