*******************************************************************************
JPL/HORIZONS                  1 Ceres (A801 AA)            2025-Sep-13 11:12:19
Rec #:       1 (+COV) Soln.date: 2021-Apr-13_11:04:44   # obs: 1075 (1995-2021)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458849.5 ! 2020-Jan-01.00 (TDB)         Residual RMS= .24563
   EC= .07687465013145245  QR= 2.556401146697176   TP= 2458240.1791309435
   OM= 80.3011901917491    W=  73.80896808746482   IN= 10.59127767086216
   A= 2.769289292143484    MA= 130.3159688200986   ADIST= 2.982177437589792
   PER= 4.60851            N= .213870844           ANGMOM= .028541613
   DAN= 2.69515            DDN= 2.81323            L= 153.8445987
   B= 10.1666387           MOID= 1.59231997        TP= 2018-May-01.6791309435
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C

ASTEROID comments: 
1: soln ref.= JPL#48, OCC=0           radar(60 delay, 0 Dop.)
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:19 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres (A801 AA)               {source: JPL#48}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : IAU                             {East-longitude positive}
Target radii    : 487.3, 487.3, 446.0 km          {Equator_a, b, pole_c}       
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458849.5 ! 2020-Jan-01.00 (TDB)         Residual RMS= .24563        
   EC= .07687465013145245  QR= 2.556401146697176   TP= 2458240.1791309435      
   OM= 80.3011901917491    W=  73.80896808746482   IN= 10.59127767086216       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.007608869613381E+00  Y=-2.390064275223502E+00  Z=-1.332124522752402E+00
  VX= 9.201724467227128E-03 VY= 3.370381135398406E-03 VZ=-2.850337057661093E-04
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
2460559.906250000,A, , 278.669515652, -30.880610988,  2.38579083719230, 22.9064935,
2460559.937500000,C, , 278.671978583, -30.880252081,  2.38620380104854, 22.8535258,
2460559.968750000,*, , 278.674465311, -30.879908314,  2.38661575182540, 22.7946249,
2460560.000000000,*, , 278.676968496, -30.879580881,  2.38702660429471, 22.7322434,
2460560.031250000,*,m, 278.679480400, -30.879270322,  2.38743631885687, 22.6689684,
2460560.062500000,*,m, 278.681993193, -30.878976499,  2.38784490306551, 22.6074213,
2460560.093750000,*,m, 278.684499253, -30.878698602,  2.38825241133157, 22.5501562,
2460560.125000000,*,m, 278.686991459, -30.878435184,  2.38865894281742, 22.4995618,
2460560.156250000,*,m, 278.689463467, -30.878184211,  2.38906463760321, 22.4577690,
2460560.187500000,*,m, 278.691909952, -30.877943148,  2.38946967127250, 22.4265684,
2460560.218750000,*,m, 278.694326818, -30.877709051,  2.38987424812710, 22.4073415,
2460560.250000000,*,m, 278.696711351, -30.877478683,  2.39027859329219, 22.4010068,
2460560.281250000,*,m, 278.699062328, -30.877248641,  2.39068294401731, 22.4079848,
2460560.312500000,*,m, 278.701380057, -30.877015483,  2.39108754050872, 22.4281817,
2460560.343750000,*,m, 278.703666371, -30.876775868,  2.39149261664711, 22.4609927,
2460560.375000000,*,m, 278.705924555, -30.876526675,  2.39189839094962, 22.5053255,
2460560.406250000,*,m, 278.708159216, -30.876265135,  2.39230505812473, 22.5596427,
2460560.437500000,*,m, 278.710376106, -30.875988927,  2.39271278154680, 22.6220208,
2460560.468750000,N,m, 278.712581901, -30.875696276,  2.39312168694059, 22.6902246,
2460560.500000000, ,m, 278.714783942, -30.875386015,  2.39353185752020, 22.7617940,
2460560.531250000, ,m, 278.716989950, -30.875057636,  2.39394333076984, 22.8341381,
2460560.562500000, ,m, 278.719207727, -30.874711304,  2.39435609699123, 22.9046361,
2460560.593750000, , , 278.721444857, -30.874347853,  2.39477009967365, 22.9707384,
2460560.625000000, , , 278.723708412, -30.873968753,  2.39518523767206, 23.0300646,
2460560.656250000, , , 278.726004678, -30.873576054,  2.39560136910968, 23.0804960,
2460560.687500000, , , 278.728338915, -30.873172305,  2.39601831685357, 23.1202572,
2460560.718750000, , , 278.730715151, -30.872760455,  2.39643587535219, 23.1479846,
2460560.750000000, , , 278.733136028, -30.872343743,  2.39685381857043, 23.1627794,
2460560.781250000, , , 278.735602701, -30.871925566,  2.39727190871551, 23.1642417,
2460560.812500000, , , 278.738114796, -30.871509355,  2.39768990541700, 23.1524867,
2460560.843750000, , , 278.740670418, -30.871098437,  2.39810757500585, 23.1281394,
2460560.875000000, , , 278.743266235, -30.870695910,  2.39852469953457, 23.0923112,
2460560.906250000,A, , 278.745897596, -30.870304521,  2.39894108518997, 23.0465566,
2460560.937500000,C, , 278.748558720, -30.869926563,  2.39935656977351, 22.9928129,
2460560.968750000,*, , 278.751242914, -30.869563782,  2.39977102896084, 22.9333261,
2460561.000000000,*, , 278.753942836, -30.869217317,  2.40018438109841, 22.8705635,
2460561.031250000,*, , 278.756650775, -30.868887649,  2.40059659035232, 22.8071187,
2460561.062500000,*,m, 278.759358949, -30.868574585,  2.40100766808788, 22.7456114,
2460561.093750000,*,m, 278.762059808, -30.868277270,  2.40141767242624, 22.6885862,
2460561.125000000,*,m, 278.764746324, -30.867994214,  2.40182670599567, 22.6384146,
2460561.156250000,*,m, 278.767412261, -30.867723353,  2.40223491196411, 22.5972028,
2460561.187500000,*,m, 278.770052417, -30.867462129,  2.40264246850590, 22.5667111,
2460561.218750000,*,m, 278.772662822, -30.867207587,  2.40304958191676, 22.5482853,
2460561.250000000,*,m, 278.775240896, -30.866956492,  2.40345647864235, 22.5428053,
2460561.281250000,*,m, 278.777785542, -30.866705452,  2.40386339652853, 22.5506505,
2460561.312500000,*,m, 278.780297191, -30.866451050,  2.40427057563106, 22.5716855,
2460561.343750000,*,m, 278.782777784, -30.866189974,  2.40467824893953, 22.6052651,
2460561.375000000,*,m, 278.785230699, -30.865919149,  2.40508663337400, 22.6502596,
2460561.406250000,*,m, 278.787660616, -30.865635851,  2.40549592140216, 22.7050980,
2460561.437500000,*,m, 278.790073336, -30.865337814,  2.40590627360042, 22.7678287,
2460561.468750000,N,m, 278.792475562, -30.865023321,  2.40631781244699, 22.8361951,
2460561.500000000, ,m, 278.794874634, -30.864691262,  2.40673061758630, 22.9077228,
2460561.531250000, ,m, 278.797278245, -30.864341186,  2.40714472274789, 22.9798148,
2460561.562500000, ,m, 278.799694149, -30.863973310,  2.40756011443890, 23.0498521,
2460561.593750000, ,m, 278.802129855, -30.863588516,  2.40797673246069, 23.1152948,
2460561.625000000, , , 278.804592344, -30.863188315,  2.40839447222946, 23.1737804,
2460561.656250000, , , 278.807087793, -30.862774786,  2.40881318881143, 23.2232147,
2460561.687500000, , , 278.809621339, -30.862350500,  2.40923270251654, 23.2618528,
2460561.718750000, , , 278.812196882, -30.861918417,  2.40965280583439, 23.2883668,
2460561.750000000, , , 278.814816934, -30.861481772,  2.41007327144476, 23.3018966,
2460561.781250000, , , 278.817482523, -30.861043953,  2.41049386099297, 23.3020834,
2460561.812500000, , , 278.820193153, -30.860608365,  2.41091433429113, 23.2890835,
2460561.843750000, , , 278.822946823, -30.860178303,  2.41133445859002, 23.2635623,
2460561.875000000, , , 278.825740108, -30.859756823,  2.41175401756344, 23.2266684,
2460561.906250000,A, , 278.828568286, -30.859346623,  2.41217281965806, 23.1799893,
2460561.937500000,C, , 278.831425528, -30.858949942,  2.41259070548637, 23.1254905,
2460561.968750000,*, , 278.834305117, -30.858568471,  2.41300755397745, 23.0654387,
2460562.000000000,*, , 278.837199711, -30.858203288,  2.41342328704800, 23.0023152,
2460562.031250000,*, , 278.840101627, -30.857854820,  2.41383787261320, 22.9387194,
2460562.062500000,*,m, 278.843003134, -30.857522823,  2.41425132582150, 22.8772691,
2460562.093750000,*,m, 278.845896755, -30.857206393,  2.41466370846536, 22.8204986,
2460562.125000000,*,m, 278.848775556, -30.856904000,  2.41507512659098, 22.7707613,
2460562.156250000,*,m, 278.851633408, -30.856613552,  2.41548572639886, 22.7301391,
2460562.187500000,*,m, 278.854465231, -30.856332468,  2.41589568859388, 22.7003614,
2460562.218750000,*,m, 278.857267183, -30.856057786,  2.41630522140282, 22.6827386,
2460562.250000000,*,m, 278.860036813, -30.855786271,  2.41671455252863, 22.6781114,
2460562.281250000,*,m, 278.862773150, -30.855514544,  2.41712392035253, 22.6868186,
2460562.312500000,*,m, 278.865476744, -30.855239213,  2.41753356472333, 22.7086835,
2460562.343750000,*,m, 278.868149645, -30.854956998,  2.41794371768985, 22.7430213,
2460562.375000000,*,m, 278.870795318, -30.854664867,  2.41835459453414, 22.7886649,
2460562.406250000,*,m, 278.873418513, -30.854360143,  2.41876638545219, 22.8440104,
2460562.437500000,*,m, 278.876025080, -30.854040616,  2.41917924820319, 22.9070790,
2460562.468750000,N,m, 278.878621743, -30.853704624,  2.41959330201166, 22.9755933,
2460562.500000000, ,m, 278.881215838, -30.853351114,  2.42000862295764, 23.0470651,
2460562.531250000, ,m, 278.883815034, -30.852979691,  2.42042524103355, 23.1188921,
2460562.562500000, ,m, 278.886427029, -30.852590624,  2.42084313898106, 23.1884577,
2460562.593750000, ,m, 278.889059262, -30.852184842,  2.42126225295316, 23.2532325,
2460562.625000000, ,m, 278.891718616, -30.851763893,  2.42168247497578, 23.3108719,
2460562.656250000, ,m, 278.894411160, -30.851329887,  2.42210365711372, 23.3593067,
2460562.687500000, , , 278.897141912, -30.850885415,  2.42252561718014, 23.3968229,
2460562.718750000, , , 278.899914644, -30.850433444,  2.42294814576880, 23.4221280,
2460562.750000000, , , 278.902731740, -30.849977210,  2.42337101433758, 23.4344009,
2460562.781250000, , , 278.905594100, -30.849520083,  2.42379398403068, 23.4333235,
2460562.812500000, , , 278.908501111, -30.849065448,  2.42421681489906, 23.4190930,
2460562.843750000, , , 278.911450668, -30.848616564,  2.42463927516281, 23.3924147,
2460562.875000000, , , 278.914439255, -30.848176444,  2.42506115015775, 23.3544738,
2460562.906250000,A, , 278.917462084, -30.847747741,  2.42548225062101, 23.3068906,
2460562.937500000,C, , 278.920513278, -30.847332637,  2.42590241999528, 23.2516574,
2460562.968750000,*, , 278.923586100, -30.846932767,  2.42632154047018, 23.1910615,
2460563.000000000,*, , 278.926673211, -30.846549155,  2.42673953752727, 23.1275974,
2460563.031250000,*, , 278.929766956, -30.846182170,  2.42715638281335, 23.0638699,
2460563.062500000,*, , 278.932859658, -30.845831517,  2.42757209523119, 23.0024936,
2460563.093750000,*,m, 278.935943915, -30.845496247,  2.42798674020537, 22.9459924,
2460563.125000000,*,m, 278.939012884, -30.845174793,  2.42840042715191, 22.8967015,
2460563.156250000,*,m, 278.942060548, -30.844865030,  2.42881330524904, 22.8566775,
2460563.187500000,*,m, 278.945081946, -30.844564361,  2.42922555767252, 22.8276190,
2460563.218750000,*,m, 278.948073362, -30.844269815,  2.42963739451795, 22.8108008,
2460563.250000000,*,m, 278.951032472, -30.843978160,  2.43004904468344, 22.8070248,
2460563.281250000,*,m, 278.953958432, -30.843686031,  2.43046074702572, 22.8165892,
2460563.312500000,*,m, 278.956851908, -30.843390059,  2.43087274113152, 22.8392764,
2460563.343750000,*,m, 278.959715052, -30.843087000,  2.43128525806049, 22.8743621,
2460563.375000000,*,m, 278.962551418, -30.842773862,  2.43169851141701, 22.9206426,
2460563.406250000,*,m, 278.965365823, -30.842448019,  2.43211268909596, 22.9764819,
2460563.437500000,*,m, 278.968164161, -30.842107313,  2.43252794602123, 23.0398743,
$$EOE
***********************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'delta,     deldot,' =
   Apparent range ("delta", light-time aberrated) and range-rate ("delta-dot")
of the target center relative to the observer. A positive "deldot" means the
target center is moving away from the observer, negative indicates movement
toward the observer.  Units: AU and KM/S

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov

***********************************************************************************
