*******************************************************************************
JPL/HORIZONS                     (2024 RN45)               2025-Sep-17 16:42:00
Rec #:50590247 (+COV) Soln.date: 2024-Dec-10_08:58:17     # obs: 50 (2013-2024)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459488.5 ! 2021-Oct-01.00 (TDB)         Residual RMS= .17877
   EC= .09125347361352214  QR= 2.474502759134905   TP= 2459032.61609123
   OM= 323.861162136219    W=  64.17517231148952   IN= 10.49353169626334
   A= 2.722984558713495    MA= 99.99782852488494   ADIST= 2.971466358292085
   PER= 4.49341            N= .219349327           ANGMOM= .028267554
   DAN= 2.59707            DDN= 2.8121             L= 27.6554357
   B= 9.4354163            MOID= 1.49722004        TP= 2020-Jul-02.1160912300
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 17.84                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#3, OCC=1
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:42:00 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 RN45)                     {source: JPL#3}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2459488.5 ! 2021-Oct-01.00 (TDB)         Residual RMS= .17877        
   EC= .09125347361352214  QR= 2.474502759134905   TP= 2459032.61609123        
   OM= 323.861162136219    W=  64.17517231148952   IN= 10.49353169626334       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-2.076900123753354E+00  Y= 1.684793087747311E+00  Z= 7.861785659054263E-01
  VX=-7.344077139396967E-03 VY=-5.524654570524468E-03 VZ=-4.380059131811686E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 17.84                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
2460559.843750000, , ,   2.246622261,  11.359699197,  1.54846443860376, -8.2767721,
2460559.875000000, , ,   2.240146437,  11.360113281,  1.54831571017622, -8.2061400,
2460559.906250000,A, ,   2.233706186,  11.360517303,  1.54816815789345, -8.1467768,
2460559.937500000,C, ,   2.227307870,  11.360912923,  1.54802156143407, -8.1004803,
2460559.968750000,*, ,   2.220956072,  11.361302008,  1.54787567250559, -8.0685424,
2460560.000000000,*, ,   2.214653413,  11.361686567,  1.54773022445340, -8.0516994,
2460560.031250000,*,m,   2.208400454,  11.362068671,  1.54758494257963, -8.0501033,
2460560.062500000,*,m,   2.202195673,  11.362450370,  1.54743955477258, -8.0633165,
2460560.093750000,*,m,   2.196035523,  11.362833618,  1.54729380203549, -8.0903280,
2460560.125000000,*,m,   2.189914571,  11.363220195,  1.54714744850765, -8.1295932,
2460560.156250000,*,m,   2.183825706,  11.363611639,  1.54700029058995, -8.1790934,
2460560.187500000,*,m,   2.177760415,  11.364009186,  1.54685216482254, -8.2364137,
2460560.218750000,*,m,   2.171709115,  11.364413721,  1.54670295420966, -8.2988366,
2460560.250000000,*,m,   2.165661519,  11.364825748,  1.54655259274754, -8.3634473,
2460560.281250000,*,m,   2.159607036,  11.365245364,  1.54640106798012, -8.4272461,
2460560.312500000,*,m,   2.153535182,  11.365672262,  1.54624842148401, -8.4872644,
2460560.343750000,*,m,   2.147435984,  11.366105737,  1.54609474726386, -8.5406798,
2460560.375000000,*,m,   2.141300368,  11.366544716,  1.54594018812020, -8.5849250,
2460560.406250000,*,m,   2.135120508,  11.366987799,  1.54578493013003, -8.6177871,
2460560.437500000,*,m,   2.128890131,  11.367433314,  1.54562919545354, -8.6374934,
2460560.468750000,N,m,   2.122604761,  11.367879380,  1.54547323374495, -8.6427798,
2460560.500000000, ,m,   2.116261890,  11.368323980,  1.54531731249955, -8.6329397,
2460560.531250000, ,m,   2.109861079,  11.368765040,  1.54516170671008, -8.6078517,
2460560.562500000, ,m,   2.103403974,  11.369200508,  1.54500668823261, -8.5679836,
2460560.593750000, , ,   2.096894241,  11.369628434,  1.54485251527310, -8.5143752,
2460560.625000000, , ,   2.090337432,  11.370047046,  1.54469942240158, -8.4485976,
2460560.656250000, , ,   2.083740763,  11.370454818,  1.54454761148012, -8.3726925,
2460560.687500000, , ,   2.077112838,  11.370850531,  1.54439724385603, -8.2890932,
2460560.718750000, , ,   2.070463321,  11.371233315,  1.54424843412227, -8.2005306,
2460560.750000000, , ,   2.063802554,  11.371602690,  1.54410124568670, -8.1099275,
2460560.781250000, , ,   2.057141167,  11.371958580,  1.54395568832185, -8.0202855,
2460560.812500000, , ,   2.050489657,  11.372301315,  1.54381171778990, -7.9345687,
2460560.843750000, , ,   2.043857991,  11.372631625,  1.54366923755764, -7.8555892,
2460560.875000000, , ,   2.037255215,  11.372950604,  1.54352810253473, -7.7858984,
2460560.906250000,A, ,   2.030689105,  11.373259672,  1.54338812469071, -7.7276879,
2460560.937500000,C, ,   2.024165867,  11.373560520,  1.54324908033325, -7.6827051,
2460560.968750000,*, ,   2.017689896,  11.373855043,  1.54311071876573, -7.6521854,
2460561.000000000,*, ,   2.011263608,  11.374145270,  1.54297277198930, -7.6368045,
2460561.031250000,*, ,   2.004887345,  11.374433279,  1.54283496507363, -7.6366523,
2460561.062500000,*,m,   1.998559360,  11.374721125,  1.54269702679534, -7.6512294,
2460561.093750000,*,m,   1.992275889,  11.375010755,  1.54255870013250, -7.6794667,
2460561.125000000,*,m,   1.986031291,  11.375303933,  1.54241975220916, -7.7197662,
2460561.156250000,*,m,   1.979818271,  11.375602174,  1.54227998330561, -7.7700636,
2460561.187500000,*,m,   1.973628161,  11.375906684,  1.54213923458581, -7.8279074,
2460561.218750000,*,m,   1.967451253,  11.376218313,  1.54199739424347, -7.8905544,
2460561.250000000,*,m,   1.961277178,  11.376537523,  1.54185440182907, -7.9550751,
2460561.281250000,*,m,   1.955095304,  11.376864371,  1.54171025059075, -8.0184678,
2460561.312500000,*,m,   1.948895150,  11.377198503,  1.54156498773842, -8.0777740,
2460561.343750000,*,m,   1.942666789,  11.377539172,  1.54141871262116, -8.1301930,
2460561.375000000,*,m,   1.936401237,  11.377885263,  1.54127157288806, -8.1731905,
2460561.406250000,*,m,   1.930090794,  11.378235339,  1.54112375878098, -8.2045962,
2460561.437500000,*,m,   1.923729350,  11.378587696,  1.54097549577985, -8.2226882,
2460561.468750000,N,m,   1.917312615,  11.378940427,  1.54082703588471, -8.2262591,
2460561.500000000, ,m,   1.910838293,  11.379291497,  1.54067864787152, -8.2146632,
2460561.531250000, ,m,   1.904306163,  11.379638823,  1.54053060689858, -8.1878414,
2460561.562500000, ,m,   1.897718097,  11.379980352,  1.54038318386548, -8.1463232,
2460561.593750000, ,m,   1.891077981,  11.380314143,  1.54023663493618, -8.0912066,
2460561.625000000, , ,   1.884391572,  11.380638439,  1.54009119163165, -8.0241157,
2460561.656250000, , ,   1.877666269,  11.380951738,  1.53994705187543, -7.9471374,
2460561.687500000, , ,   1.870910833,  11.381252852,  1.53980437233874, -7.8627413,
2460561.718750000, , ,   1.864135047,  11.381540948,  1.53966326238141, -7.7736836,
2460561.750000000, , ,   1.857349337,  11.381815587,  1.53952377982335, -7.6829009,
2460561.781250000, , ,   1.850564367,  11.382076735,  1.53938592871016, -7.5933963,
2460561.812500000, , ,   1.843790633,  11.382324770,  1.53924965915960, -7.5081234,
2460561.843750000, , ,   1.837038050,  11.382560462,  1.53911486929464, -7.4298717,
2460561.875000000, , ,   1.830315571,  11.382784949,  1.53898140918842, -7.3611589,
2460561.906250000,A, ,   1.823630844,  11.382999687,  1.53884908666826, -7.3041337,
2460561.937500000,C, ,   1.816989911,  11.383206399,  1.53871767475407, -7.2604921,
2460561.968750000,*, ,   1.810396978,  11.383407006,  1.53858692044313, -7.2314123,
2460562.000000000,*, ,   1.803854249,  11.383603552,  1.53845655450124, -7.2175090,
2460562.031250000,*, ,   1.797361845,  11.383798126,  1.53832630188129, -7.2188096,
2460562.062500000,*,m,   1.790917795,  11.383992782,  1.53819589236614, -7.2347533,
2460562.093750000,*,m,   1.784518114,  11.384189459,  1.53806507102415, -7.2642125,
2460562.125000000,*,m,   1.778156960,  11.384389904,  1.53793360807288, -7.3055368,
2460562.156250000,*,m,   1.771826854,  11.384595608,  1.53780130776958, -7.3566168,
2460562.187500000,*,m,   1.765518975,  11.384807744,  1.53766801598485, -7.4149655,
2460562.218750000,*,m,   1.759223498,  11.385027127,  1.53753362616651, -7.4778148,
2460562.250000000,*,m,   1.752929977,  11.385254178,  1.53739808346341, -7.5422221,
2460562.281250000,*,m,   1.746627743,  11.385488908,  1.53726138684959, -7.6051846,
2460562.312500000,*,m,   1.740306326,  11.385730921,  1.53712358916692, -7.6637552,
2460562.343750000,*,m,   1.733955853,  11.385979425,  1.53698479508429, -7.7151565,
2460562.375000000,*,m,   1.727567434,  11.386233266,  1.53684515705260, -7.7568881,
2460562.406250000,*,m,   1.721133502,  11.386490969,  1.53670486941142, -7.7868234,
2460562.437500000,*,m,   1.714648115,  11.386750800,  1.53656416087544, -7.8032922,
2460562.468750000,N,m,   1.708107175,  11.387010827,  1.53642328569101, -7.8051446,
2460562.500000000, ,m,   1.701508597,  11.387269000,  1.53628251380458, -7.7917963,
2460562.531250000, ,m,   1.694852386,  11.387523227,  1.53614212042342, -7.7632506,
2460562.562500000, ,m,   1.688140637,  11.387771456,  1.53600237537211, -7.7200987,
2460562.593750000, ,m,   1.681377457,  11.388011756,  1.53586353265681, -7.6634967,
2460562.625000000, ,m,   1.674568804,  11.388242388,  1.53572582064082, -7.5951208,
2460562.656250000, ,m,   1.667722262,  11.388461876,  1.53558943321191, -7.5171028,
2460562.687500000, , ,   1.660846741,  11.388669064,  1.53545452228314, -7.4319473,
2460562.718750000, , ,   1.653952140,  11.388863157,  1.53532119191753, -7.3424350,
2460562.750000000, , ,   1.647048960,  11.389043757,  1.53518949430414, -7.2515150,
2460562.781250000, , ,   1.640147899,  11.389210875,  1.53505942774132, -7.1621906,
2460562.812500000, , ,   1.633259438,  11.389364933,  1.53493093670527, -7.0774034,
2460562.843750000, , ,   1.626393437,  11.389506745,  1.53480391400128, -6.9999192,
2460562.875000000, , ,   1.619558752,  11.389637489,  1.53467820491420, -6.9322211,
2460562.906250000,A, ,   1.612762894,  11.389758659,  1.53455361319770, -6.8764134,
2460562.937500000,C, ,   1.606011736,  11.389872007,  1.53442990867013, -6.8341400,
2460562.968750000,*, ,   1.599309290,  11.389979477,  1.53430683612312, -6.8065214,
2460563.000000000,*, ,   1.592657546,  11.390083130,  1.53418412519797, -6.7941105,
2460563.031250000,*, ,   1.586056402,  11.390185063,  1.53406150084771, -6.7968723,
2460563.062500000,*, ,   1.579503660,  11.390287328,  1.53393869397988, -6.8141841,
2460563.093750000,*,m,   1.572995119,  11.390391852,  1.53381545186853, -6.8448607,
2460563.125000000,*,m,   1.566524733,  11.390500364,  1.53369154793252, -6.8871997,
2460563.156250000,*,m,   1.560084844,  11.390614330,  1.53356679050219, -6.9390472,
2460563.187500000,*,m,   1.553666483,  11.390734889,  1.53344103023532, -6.9978818,
2460563.218750000,*,m,   1.547259712,  11.390862819,  1.53331416589586, -7.0609113,
2460563.250000000,*,m,   1.540854012,  11.390998498,  1.53318614827193, -7.1251816,
2460563.281250000,*,m,   1.534438687,  11.391141895,  1.53305698208186, -7.1876900,
2460563.312500000,*,m,   1.528003283,  11.391292567,  1.53292672579433, -7.2455020,
2460563.343750000,*,m,   1.521537986,  11.391449680,  1.53279548936992, -7.2958646,
2460563.375000000,*,m,   1.515034007,  11.391612041,  1.53266343001096, -7.3363128,
2460563.406250000,*,m,   1.508483921,  11.391778138,  1.53253074608426, -7.3647647,
2460563.437500000,*,m,   1.501881954,  11.391946207,  1.53239766945139, -7.3796025,
$$EOE
***********************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'delta,     deldot,' =
   Apparent range ("delta", light-time aberrated) and range-rate ("delta-dot")
of the target center relative to the observer. A positive "deldot" means the
target center is moving away from the observer, negative indicates movement
toward the observer.  Units: AU and KM/S

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov

***********************************************************************************
