*******************************************************************************
JPL/HORIZONS                     (2022 PH1)                2025-Sep-17 16:42:22
Rec #:50526473 (+COV) Soln.date: 2022-Aug-11_05:50:11        # obs: 13 (4 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459797.5 ! 2022-Aug-06.00 (TDB)         Residual RMS= .14925
   EC= .102193863453262    QR= 1.046118032536587   TP= 2459700.7719224286
   OM= 130.3507945632466   W=  95.38918837136585   IN= 24.49237367722963
   A= 1.165193675953593    MA= 75.79829767279475   ADIST= 1.284269319370599
   PER= 1.25778            N= .783622497           ANGMOM= .018471441
   DAN= 1.1642             DDN= 1.14206            L= 226.2692583
   B= 24.377048            MOID= .122789           TP= 2022-May-01.2719224286
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 24.78                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#2, OCC=8
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:42:22 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2022 PH1)                      {source: JPL#2}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2459797.5 ! 2022-Aug-06.00 (TDB)         Residual RMS= .14925        
   EC= .102193863453262    QR= 1.046118032536587   TP= 2459700.7719224286      
   OM= 130.3507945632466   W=  95.38918837136585   IN= 24.49237367722963       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 7.814908284312968E-01  Y=-7.616362527891767E-01  Z=-3.557808303970355E-01
  VX= 1.174718376099380E-02 VY= 1.080933207557925E-02 VZ=-2.613022692206968E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 24.78                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
2460559.843750000, , , 169.762385477,  13.008800062,  2.07972393386583, -4.2200117,
2460559.875000000, , , 169.791157517,  13.001923617,  2.07964734679525, -4.2646837,
2460559.906250000,A, , 169.819895277,  12.995048059,  2.07957006887836, -4.2963190,
2460559.937500000,C, , 169.848595515,  12.988171828,  2.07949234719713, -4.3136995,
2460559.968750000,*, , 169.877256448,  12.981293261,  2.07941444592927, -4.3161550,
2460560.000000000,*, , 169.905877822,  12.974410656,  2.07933663619491, -4.3035888,
2460560.031250000,*,m, 169.934460922,  12.967522335,  2.07925918563536, -4.2764819,
2460560.062500000,*,m, 169.963008523,  12.960626712,  2.07918234812476, -4.2358740,
2460560.093750000,*,m, 169.991524783,  12.953722353,  2.07910635400998, -4.1833240,
2460560.125000000,*,m, 170.020015083,  12.946808030,  2.07903140125429, -4.1208500,
2460560.156250000,*,m, 170.048485820,  12.939882767,  2.07895764782546, -4.0508517,
2460560.187500000,*,m, 170.076944163,  12.932945882,  2.07888520562107, -3.9760181,
2460560.218750000,*,m, 170.105397774,  12.925997006,  2.07881413616494, -3.8992242,
2460560.250000000,*,m, 170.133854516,  12.919036105,  2.07874444824024, -3.8234204,
2460560.281250000,*,m, 170.162322150,  12.912063474,  2.07867609755055, -3.7515192,
2460560.312500000,*,m, 170.190808036,  12.905079728,  2.07860898842184, -3.6862832,
2460560.343750000,*,m, 170.219318850,  12.898085780,  2.07854297748034, -3.6302184,
2460560.375000000,*,m, 170.247860329,  12.891082804,  2.07847787916444, -3.5854786,
2460560.406250000,*,m, 170.276437048,  12.884072187,  2.07841347285912, -3.5537819,
2460560.437500000,*,m, 170.305052246,  12.877055481,  2.07834951137827, -3.5363451,
2460560.468750000,N,m, 170.333707699,  12.870034339,  2.07828573046879, -3.5338365,
2460560.500000000, ,m, 170.362403657,  12.863010453,  2.07822185897106, -3.5463507,
2460560.531250000, ,m, 170.391138827,  12.855985489,  2.07815762924509, -3.5734044,
2460560.562500000, ,m, 170.419910430,  12.848961022,  2.07809278746151, -3.6139554,
2460560.593750000, , , 170.448714301,  12.841938478,  2.07802710336180, -3.6664423,
2460560.625000000, , , 170.477545057,  12.834919076,  2.07796037911269, -3.7288450,
2460560.656250000, , , 170.506396297,  12.827903784,  2.07789245691424, -3.7987617,
2460560.687500000, , , 170.535260850,  12.820893283,  2.07782322506943, -3.8735019,
2460560.718750000, , , 170.564131054,  12.813887937,  2.07775262228170, -3.9501891,
2460560.750000000, , , 170.592999045,  12.806887785,  2.07768064001556, -4.0258720,
2460560.781250000, , , 170.621857063,  12.799892535,  2.07760732282918, -4.0976375,
2460560.812500000, , , 170.650697750,  12.792901577,  2.07753276666633, -4.1627229,
2460560.843750000, , , 170.679514433,  12.785914009,  2.07745711517297, -4.2186219,
2460560.875000000, , , 170.708301377,  12.778928669,  2.07738055418002, -4.2631812,
2460560.906250000,A, , 170.737054010,  12.771944183,  2.07730330456409, -4.2946832,
2460560.937500000,C, , 170.765769096,  12.764959015,  2.07722561376048, -4.3119119,
2460560.968750000,*, , 170.794444861,  12.757971527,  2.07714774625439, -4.3142001,
2460561.000000000,*, , 170.823081062,  12.750980045,  2.07706997341588, -4.3014545,
2460561.031250000,*, , 170.851678992,  12.743982919,  2.07699256306909, -4.2741601,
2460561.062500000,*,m, 170.880241437,  12.736978589,  2.07691576919690, -4.2333608,
2460561.093750000,*,m, 170.908772562,  12.729965645,  2.07683982217675, -4.1806200,
2460561.125000000,*,m, 170.937277756,  12.722942880,  2.07676491992318, -4.1179600,
2460561.156250000,*,m, 170.965763425,  12.715909336,  2.07669122027789, -4.0477847,
2460561.187500000,*,m, 170.994236741,  12.708864345,  2.07661883493993, -3.9727870,
2460561.218750000,*,m, 171.022705370,  12.701807545,  2.07654782516985, -3.8958452,
2460561.250000000,*,m, 171.051177178,  12.694738906,  2.07647819943301, -3.8199124,
2460561.281250000,*,m, 171.079659925,  12.687658719,  2.07640991307285, -3.7479032,
2460561.312500000,*,m, 171.108160969,  12.680567592,  2.07634287002684, -3.6825811,
2460561.343750000,*,m, 171.136686983,  12.673466426,  2.07627692651928, -3.6264526,
2460561.375000000,*,m, 171.165243699,  12.666356375,  2.07621189658874, -3.5816709,
2460561.406250000,*,m, 171.193835684,  12.659238808,  2.07614755923786, -3.5499527,
2460561.437500000,*,m, 171.222466171,  12.652115250,  2.07608366693043, -3.5325127,
2460561.468750000,N,m, 171.251136926,  12.644987329,  2.07601995510898, -3.5300163,
2460561.500000000, ,m, 171.279848190,  12.637856709,  2.07595615236694, -3.5425545,
2460561.531250000, ,m, 171.308598661,  12.630725028,  2.07589199088436, -3.5696403,
2460561.562500000, ,m, 171.337385549,  12.623593835,  2.07582721672577, -3.6102270,
2460561.593750000, ,m, 171.366204683,  12.616464531,  2.07576159960460, -3.6627491,
2460561.625000000, , , 171.395050671,  12.609338313,  2.07569494173856, -3.7251819,
2460561.656250000, , , 171.423917104,  12.602216134,  2.07562708545591, -3.7951196,
2460561.687500000, , , 171.452796808,  12.595098659,  2.07555791925999, -3.8698678,
2460561.718750000, , , 171.481682115,  12.587986245,  2.07548738211926, -3.9465467,
2460561.750000000, , , 171.510565161,  12.580878927,  2.07541546581763, -4.0222023,
2460561.781250000, , , 171.539438186,  12.573776417,  2.07534221527486, -4.0939196,
2460561.812500000, , , 171.568293833,  12.566678114,  2.07526772682464, -4.1589346,
2460561.843750000, , , 171.597125433,  12.559583127,  2.07519214451623, -4.2147409,
2460561.875000000, , , 171.625927257,  12.552490313,  2.07511565458179, -4.2591855,
2460561.906250000,A, , 171.654694738,  12.545398319,  2.07503847828173, -4.2905523,
2460561.937500000,C, , 171.683424650,  12.538305634,  2.07496086340306, -4.3076275,
2460561.968750000,*, , 171.712115227,  12.531210646,  2.07488307473708, -4.3097467,
2460562.000000000,*, , 171.740766234,  12.524111710,  2.07480538390266, -4.2968202,
2460562.031250000,*, , 171.769378975,  12.517007203,  2.07472805890603, -4.2693366,
2460562.062500000,*,m, 171.797956244,  12.509895593,  2.07465135383839, -4.2283444,
2460562.093750000,*,m, 171.826502216,  12.502775493,  2.07457549910771, -4.1754111,
2460562.125000000,*,m, 171.855022289,  12.495645719,  2.07450069258014, -4.1125635,
2460562.156250000,*,m, 171.883522872,  12.488505331,  2.07442709197198, -4.0422096,
2460562.187500000,*,m, 171.912011146,  12.481353673,  2.07435480878482, -3.9670460,
2460562.218750000,*,m, 171.940494778,  12.474190394,  2.07428390401725, -3.8899545,
2460562.250000000,*,m, 171.968981638,  12.467015463,  2.07421438581838, -3.8138909,
2460562.281250000,*,m, 171.997479484,  12.459829171,  2.07414620917325, -3.7417715,
2460562.312500000,*,m, 172.025995674,  12.452632118,  2.07407927763272, -3.6763612,
2460562.343750000,*,m, 172.054536877,  12.445425189,  2.07401344702105, -3.6201668,
2460562.375000000,*,m, 172.083108819,  12.438209523,  2.07394853097888, -3.5753409,
2460562.406250000,*,m, 172.111716061,  12.430986466,  2.07388430812830, -3.5435988,
2460562.437500000,*,m, 172.140361827,  12.423757518,  2.07382053058462, -3.5261531,
2460562.468750000,N,m, 172.169047877,  12.416524280,  2.07375693348734, -3.5236663,
2460562.500000000, ,m, 172.197774441,  12.409288389,  2.07369324518407, -3.5362259,
2460562.531250000, ,m, 172.226540207,  12.402051454,  2.07362919767564, -3.5633410,
2460562.562500000, ,m, 172.255342378,  12.394814996,  2.07356453692089, -3.6039609,
2460562.593750000, ,m, 172.284176772,  12.387580393,  2.07349903260518, -3.6565154,
2460562.625000000, ,m, 172.313037990,  12.380348820,  2.07343248699686, -3.7189757,
2460562.656250000, ,m, 172.341919617,  12.373121210,  2.07336474255158, -3.7889319,
2460562.687500000, , , 172.370814473,  12.365898216,  2.07329568797202, -3.8636855,
2460562.718750000, , , 172.399714887,  12.358680188,  2.07322526249019, -3.9403538,
2460562.750000000, , , 172.428612992,  12.351467157,  2.07315345820771, -4.0159798,
2460562.781250000, , , 172.457501030,  12.344258838,  2.07308032040406, -4.0876467,
2460562.812500000, , , 172.486371645,  12.337054637,  2.07300594580080, -4.1525893,
2460562.843750000, , , 172.515218171,  12.329853679,  2.07293047884841, -4.2083007,
2460562.875000000, , , 172.544034884,  12.322654838,  2.07285410617821, -4.2526289,
2460562.906250000,A, , 172.572817225,  12.315456783,  2.07277704943243, -4.2838587,
2460562.937500000,C, , 172.601561975,  12.308258028,  2.07269955674791, -4.3007788,
2460562.968750000,*, , 172.630267377,  12.301056989,  2.07262189322050, -4.3027274,
2460563.000000000,*, , 172.658933205,  12.293852048,  2.07254433071657, -4.2896184,
2460563.031250000,*, , 172.687560773,  12.286641612,  2.07246713742341, -4.2619442,
2460563.062500000,*, , 172.716152883,  12.279424175,  2.07239056753995, -4.2207576,
2460563.093750000,*,m, 172.744713720,  12.272198376,  2.07231485150450, -4.1676303,
2460563.125000000,*,m, 172.773248688,  12.264963053,  2.07224018713499, -4.1045936,
2460563.156250000,*,m, 172.801764206,  12.257717285,  2.07216673202296, -4.0340596,
2460563.187500000,*,m, 172.830267456,  12.250460427,  2.07209459747344, -3.9587286,
2460563.218750000,*,m, 172.858766113,  12.243192138,  2.07202384422441, -3.8814858,
2460563.250000000,*,m, 172.887268046,  12.235912389,  2.07195448011029, -3.8052895,
2460563.281250000,*,m, 172.915781014,  12.228621469,  2.07188645975958, -3.7330582,
2460563.312500000,*,m, 172.944312373,  12.221319969,  2.07181968633849, -3.6675577,
2460563.343750000,*,m, 172.972868789,  12.214008761,  2.07175401527333, -3.6112953,
2460563.375000000,*,m, 173.001455982,  12.206688965,  2.07168925980888, -3.5664229,
2460563.406250000,*,m, 173.030078508,  12.199361904,  2.07162519818867, -3.5346547,
2460563.437500000,*,m, 173.058739581,  12.192029054,  2.07156158218139, -3.5172008,
$$EOE
***********************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'delta,     deldot,' =
   Apparent range ("delta", light-time aberrated) and range-rate ("delta-dot")
of the target center relative to the observer. A positive "deldot" means the
target center is moving away from the observer, negative indicates movement
toward the observer.  Units: AU and KM/S

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov

***********************************************************************************
