*******************************************************************************
JPL/HORIZONS                     (2024 RN15)               2025-Sep-13 11:12:42
Rec #:50609594 (+COV) Soln.date: 2024-Oct-04_06:34:02       # obs: 36 (34 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460559.5 ! 2024-Sep-06.00 (TDB)         Residual RMS= .18213
   EC= .3830544997858829   QR= .9539100594676232   TP= 2460615.7663682699
   OM= 225.3835093034759   W=  180.6825445836475   IN= 1.356777723135125
   A= 1.546182051958494    MA= 331.1555663104986   ADIST= 2.138454044449365
   PER= 1.92265            N= .512640758           ANGMOM= .019758538
   DAN= 2.13836            DDN= .9539299999999999  L= 46.0658625
   B= -.0161609            MOID= .0110511          TP= 2024-Nov-01.2663682699
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 25.38                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#7, OCC=6
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:42 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 RN15)                     {source: JPL#7}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460559.5 ! 2024-Sep-06.00 (TDB)         Residual RMS= .18213        
   EC= .3830544997858829   QR= .9539100594676232   TP= 2460615.7663682699      
   OM= 225.3835093034759   W=  180.6825445836475   IN= 1.356777723135125       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.075032708857837E+00  Y=-3.001268964888508E-01  Z=-1.046193491445588E-01
  VX= 1.085018377813551E-04 VY= 1.694940445410489E-02 VZ= 7.017890239500387E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 25.38                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
2460559.875000000, , , 340.488621560,   4.573274246,  0.11334881366608, -7.8832068,
2460559.906250000,A, , 340.491851045,   4.586534251,  0.11320676691019, -7.8594936,
2460559.937500000,C, , 340.495807627,   4.599809982,  0.11306501095308, -7.8510652,
2460559.968750000,*, , 340.500503424,   4.613113130,  0.11292326726453, -7.8581162,
2460560.000000000,*, , 340.505922592,   4.626455521,  0.11278125920465, -7.8802433,
2460560.031250000,*,m, 340.512021883,   4.639848661,  0.11263872269820, -7.9164621,
2460560.062500000,*,m, 340.518732264,   4.653303294,  0.11249541641602, -7.9652448,
2460560.093750000,*,m, 340.525961533,   4.666828987,  0.11235113107229, -8.0245798,
2460560.125000000,*,m, 340.533597823,   4.680433751,  0.11220569748143, -8.0920496,
2460560.156250000,*,m, 340.541513876,   4.694123728,  0.11205899306668, -8.1649237,
2460560.187500000,*,m, 340.549571905,   4.707902942,  0.11191094657222, -8.2402640,
2460560.218750000,*,m, 340.557628884,   4.721773131,  0.11176154079947, -8.3150378,
2460560.250000000,*,m, 340.565542037,   4.735733665,  0.11161081326375, -8.3862345,
2460560.281250000,*,m, 340.573174343,   4.749781552,  0.11145885474643, -8.4509812,
2460560.312500000,*,m, 340.580399836,   4.763911544,  0.11130580579787, -8.5066536,
2460560.343750000,*,m, 340.587108488,   4.778116315,  0.11115185132439, -8.5509769,
2460560.375000000,*,m, 340.593210514,   4.792386738,  0.11099721346570, -8.5821134,
2460560.406250000,*,m, 340.598639897,   4.806712219,  0.11084214303472, -8.5987337,
2460560.437500000,*,m, 340.603357025,   4.821081101,  0.11068690984729, -8.6000683,
2460560.468750000,N,m, 340.607350315,   4.835481112,  0.11053179231264, -8.5859377,
2460560.500000000, ,m, 340.610636757,   4.849899838,  0.11037706668504, -8.5567596,
2460560.531250000, ,m, 340.613261365,   4.864325206,  0.11022299639100, -8.5135331,
2460560.562500000, ,m, 340.615295529,   4.878745969,  0.11006982184503, -8.4578009,
2460560.593750000, , , 340.616834344,   4.893152147,  0.10991775114890, -8.3915893,
2460560.625000000, , , 340.617993003,   4.907535441,  0.10976695203642, -8.3173307,
2460560.656250000, , , 340.618902400,   4.921889568,  0.10961754537756, -8.2377690,
2460560.687500000, , , 340.619704098,   4.936210536,  0.10946960049604, -8.1558535,
2460560.718750000, , , 340.620544875,   4.950496821,  0.10932313248341, -8.0746249,
2460560.750000000, , , 340.621571042,   4.964749449,  0.10917810161484, -7.9970971,
2460560.781250000, , , 340.622922770,   4.978971987,  0.10903441488976, -7.9261404,
2460560.812500000, , , 340.624728637,   4.993170425,  0.10889192963643, -7.8643708,
2460560.843750000, , , 340.627100623,   5.007352967,  0.10875045903971, -7.8140481,
2460560.875000000, , , 340.630129732,   5.021529733,  0.10860977937521, -7.7769892,
2460560.906250000,A, , 340.633882428,   5.035712385,  0.10846963866756, -7.7544975,
2460560.937500000,C, , 340.638398015,   5.049913687,  0.10832976643507, -7.7473137,
2460560.968750000,*, , 340.643687067,   5.064147026,  0.10818988414199, -7.7555869,
2460561.000000000,*, , 340.649730963,   5.078425897,  0.10804971595332, -7.7788697,
2460561.031250000,*, , 340.656482556,   5.092763392,  0.10790899937620, -7.8161360,
2460561.062500000,*,m, 340.663867936,   5.107171691,  0.10776749537829, -7.8658206,
2460561.093750000,*,m, 340.671789227,   5.121661591,  0.10762499759429, -7.9258806,
2460561.125000000,*,m, 340.680128312,   5.136242082,  0.10748134026818, -7.9938735,
2460561.156250000,*,m, 340.688751337,   5.150919994,  0.10733640462778, -8.0670523,
2460561.187500000,*,m, 340.697513832,   5.165699718,  0.10719012344893, -8.1424705,
2460561.218750000,*,m, 340.706266248,   5.180583025,  0.10704248363559, -8.2170958,
2460561.250000000,*,m, 340.714859703,   5.195568980,  0.10689352671818, -8.2879268,
2460561.281250000,*,m, 340.723151722,   5.210653959,  0.10674334725127, -8.3521083,
2460561.312500000,*,m, 340.731011740,   5.225831770,  0.10659208917186, -8.4070410,
2460561.343750000,*,m, 340.738326180,   5.241093876,  0.10643994025688, -8.4504820,
2460561.375000000,*,m, 340.745002886,   5.256429709,  0.10628712489116, -8.4806308,
2460561.406250000,*,m, 340.750974758,   5.271827061,  0.10613389542189, -8.4961994,
2460561.437500000,*,m, 340.756202429,   5.287272550,  0.10598052243027, -8.4964619,
2460561.468750000,N,m, 340.760675892,   5.302752133,  0.10582728429339, -8.4812831,
2460561.500000000, ,m, 340.764414996,   5.318251647,  0.10567445643764, -8.4511242,
2460561.531250000, ,m, 340.767468786,   5.333757367,  0.10552230069839, -8.4070254,
2460561.562500000, ,m, 340.769913715,   5.349256545,  0.10537105519736, -8.3505657,
2460561.593750000, ,m, 340.771850776,   5.364737927,  0.10522092513063, -8.2838026,
2460561.625000000, , , 340.773401682,   5.380192205,  0.10507207482583, -8.2091928,
2460561.656250000, , , 340.774704208,   5.395612404,  0.10492462137831, -8.1294965,
2460561.687500000, , , 340.775906906,   5.410994185,  0.10477863011506, -8.0476713,
2460561.718750000, , , 340.777163371,   5.426336034,  0.10463411206409, -7.9667569,
2460561.750000000, , , 340.778626303,   5.441639358,  0.10449102352834, -7.8897581,
2460561.781250000, , , 340.780441577,   5.456908455,  0.10434926778083, -7.8195273,
2460561.812500000, , , 340.782742575,   5.472150376,  0.10420869881454, -7.7586550,
2460561.843750000, , , 340.785644983,   5.487374674,  0.10406912699986, -7.7093690,
2460561.875000000, , , 340.789242272,   5.502593063,  0.10393032642823, -7.6734485,
2460561.906250000,A, , 340.793602036,   5.517818975,  0.10379204365488, -7.6521558,
2460561.937500000,C, , 340.798763321,   5.533067064,  0.10365400749989, -7.6461877,
2460561.968750000,*, , 340.804735061,   5.548352645,  0.10351593952650, -7.6556489,
2460562.000000000,*, , 340.811495681,   5.563691114,  0.10337756479043, -7.6800490,
2460562.031250000,*, , 340.818993862,   5.579097358,  0.10323862244514, -7.7183214,
2460562.062500000,*,m, 340.827150472,   5.594585181,  0.10309887579428, -7.7688653,
2460562.093750000,*,m, 340.835861556,   5.610166767,  0.10295812140590, -7.8296074,
2460562.125000000,*,m, 340.845002291,   5.625852204,  0.10281619693927, -7.8980824,
2460562.156250000,*,m, 340.854431743,   5.641649088,  0.10267298738595, -7.9715277,
2460562.187500000,*,m, 340.863998262,   5.657562210,  0.10252842948747, -8.0469899,
2460562.218750000,*,m, 340.873545286,   5.673593358,  0.10238251416174, -8.1214383,
2460562.250000000,*,m, 340.882917364,   5.689741231,  0.10223528684649, -8.1918818,
2460562.281250000,*,m, 340.891966139,   5.706001464,  0.10208684574677, -8.2554832,
2460562.312500000,*,m, 340.900556090,   5.722366779,  0.10193733805335, -8.3096690,
2460562.343750000,*,m, 340.908569800,   5.738827242,  0.10178695427606, -8.3522280,
2460562.375000000,*,m, 340.915912541,   5.755370633,  0.10163592090778, -8.3813971,
2460562.406250000,*,m, 340.922516019,   5.771982897,  0.10148449169903, -8.3959287,
2460562.437500000,*,m, 340.928341106,   5.788648684,  0.10133293787678, -8.3951401,
2460562.468750000,N,m, 340.933379465,   5.805351931,  0.10118153768246, -8.3789394,
2460562.500000000, ,m, 340.937653992,   5.822076487,  0.10103056563156, -8.3478301,
2460562.531250000, ,m, 340.941218047,   5.838806749,  0.10088028190887, -8.3028916,
2460562.562500000, ,m, 340.944153510,   5.855528274,  0.10073092231015, -8.2457383,
2460562.593750000, ,m, 340.946567711,   5.872228365,  0.10058268912021, -8.1784573,
2460562.625000000, ,m, 340.948589365,   5.888896583,  0.10043574328299, -8.1035276,
2460562.656250000, ,m, 340.950363656,   5.905525186,  0.10029019816897, -8.0237247,
2460562.687500000, , , 340.952046657,   5.922109455,  0.10014611518375, -7.9420128,
2460562.718750000, , , 340.953799315,   5.938647916,  0.10000350138997, -7.8614298,
2460562.750000000, , , 340.955781221,   5.955142428,  0.09986230923559, -7.7849700,
2460562.781250000, , , 340.958144414,   5.971598147,  0.09972243839939, -7.7154676,
2460562.812500000, , , 340.961027471,   5.988023352,  0.09958373968084, -7.6554870,
2460562.843750000, , , 340.964550101,   6.004429157,  0.09944602078212, -7.6072241,
2460562.875000000, , , 340.968808466,   6.020829105,  0.09930905375541, -7.5724206,
2460562.906250000,A, , 340.973871409,   6.037238665,  0.09917258382461, -7.5522980,
2460562.937500000,C, , 340.979777732,   6.053674649,  0.09903633923737, -7.5475101,
2460562.968750000,*, , 340.986534641,   6.070154582,  0.09890004176434, -7.5581184,
2460563.000000000,*, , 340.994117404,   6.086696028,  0.09876341743893, -7.5835908,
2460563.031250000,*, , 341.002470243,   6.103315918,  0.09862620712253, -7.6228217,
2460563.062500000,*, , 341.011508423,   6.120029903,  0.09848817648877, -7.6741760,
2460563.093750000,*,m, 341.021121457,   6.136851739,  0.09834912504364, -7.7355522,
2460563.125000000,*,m, 341.031177308,   6.153792755,  0.09820889383677, -7.8044632,
2460563.156250000,*,m, 341.041527421,   6.170861401,  0.09806737156966, -7.8781327,
2460563.187500000,*,m, 341.052012403,   6.188062910,  0.09792449886885, -7.9536018,
2460563.218750000,*,m, 341.062468127,   6.205399070,  0.09778027056177, -8.0278426,
2460563.250000000,*,m, 341.072732038,   6.222868142,  0.09763473586926, -8.0978751,
2460563.281250000,*,m, 341.082649421,   6.240464898,  0.09748799650775, -8.1608812,
2460563.312500000,*,m, 341.092079380,   6.258180798,  0.09734020277332, -8.2143130,
2460563.343750000,*,m, 341.100900320,   6.276004299,  0.09719154775671, -8.2559916,
2460563.375000000,*,m, 341.109014704,   6.293921279,  0.09704225990936, -8.2841903,
2460563.406250000,*,m, 341.116352909,   6.311915565,  0.09689259424416, -8.2977021,
2460563.437500000,*,m, 341.122876023,   6.329969547,  0.09674282250708, -8.2958859,
$$EOE
***********************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'delta,     deldot,' =
   Apparent range ("delta", light-time aberrated) and range-rate ("delta-dot")
of the target center relative to the observer. A positive "deldot" means the
target center is moving away from the observer, negative indicates movement
toward the observer.  Units: AU and KM/S

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov

***********************************************************************************
